ID,Stufe,Priorität,Abschnitt,Kurzbeschreibung,Issue,Modul,Tests,Status
F-FLT-010,V1,MUSS,"8.5 Flotte, Piloten, Pausen und Tanken",Verwaltung der Flugzeugstammdaten einschließlich Ressourcengruppen-Zuordnung und Pflege im laufenden Betrieb.,,BP-03,Unit Invarianten + Integration Stammdaten/Constraints,umgesetzt
F-FLT-020,V1,MUSS,"8.5 Flotte, Piloten, Pausen und Tanken",Event-Status je Flugzeug: aktiv oder inaktiv für die Veranstaltung.,,BP-03,Unit Zustandsautomat + Integration Flottenkommando/Kapazität/Audit,umgesetzt
F-FLT-030,V1,MUSS,"8.5 Flotte, Piloten, Pausen und Tanken","Live-Status je Flugzeug mindestens: verfügbar, Boarding, im Flug, gelandet/deboarding, Tanken vorgemerkt, Tanken aktuell, Pause, Flugbetrieb unterbrochen und kurzfristig inaktiv…",,BP-08,Unit Zustandsautomat/Rollen + Integration Flottenzustände/Blocks/Kapazität/Audit + Browser Admin und Desktop-Supervisor,umgesetzt
F-FLT-040,V1,MUSS,"8.5 Flotte, Piloten, Pausen und Tanken","Piloten werden ausschließlich über anonyme operative Codes ab P-01 geführt; Namen und Lizenzdaten sind ausgeschlossen.",,BP-03,ADR-0006 + Contract/Integration Anlegen-Deaktivieren/PIN + Browser Admin,umgesetzt
F-FLT-050,V1,MUSS,"8.5 Flotte, Piloten, Pausen und Tanken",Tanken vorgemerkt reserviert eine passende operative Lücke ohne feste Zusage; Tanken aktuell nimmt das Flugzeug aus der Disposition. Beide Zustände wirken sofort auf Prognose un…,,BP-08,Unit Kapazitätsreservierung + Integration Vormerkung/Aktuell/Prognose/Audit + Browser Admin,umgesetzt
F-FLT-060,V1,SOLL,"8.5 Flotte, Piloten, Pausen und Tanken",Je Flugzeug führt das System einen Umlaufzähler seit dem letzten Tanken mit konfigurierbarer Erinnerungsschwelle.,,BP-08,Unit Rollen/Verträge + Integration Umlaufzähler/Tankreset/Schwelle/Audit + Browser Admin,umgesetzt
F-FLT-070,V2,SOLL,"8.5 Flotte, Piloten, Pausen und Tanken","Geschätzte Kraftstoffbilanz je Flugzeug als organisatorische Erinnerungshilfe mit Startfüllstand, pauschalem Verbrauch, Warnschwelle und Korrektur beim Tanken; ohne Sicherheitsf…",,BP-08,Unit Blockierungen/Not-Halt + Integration Rollen/Audit + E2E laufender Flug,geplant
F-FLT-080,V1,MUSS,"8.5 Flotte, Piloten, Pausen und Tanken",Die aktuelle Ressourcengruppe und ihre Queue sind am Flugzeug sichtbar. Status- oder Gruppierungsänderungen lösen eine automatische Neuplanung aller abhängigen Prognosen aus.,,BP-08,E2E Flugzeug/Queue sichtbar + Pause sperrt Aufruf und setzt Prognose automatisch unsicher,umgesetzt
F-FLT-090,V1,SOLL,"8.5 Flotte, Piloten, Pausen und Tanken","Flugzeug- und Pilotencode-Pausen besitzen eine optionale Schätzdauer; tatsächliche Verfügbarkeit bleibt menschlich bestätigt.",,BP-08,ADR-0009 + Contract/Rollen + Integration offene/geschätzte Pause/Prognose/Audit + Browser Desktop-Supervisor; mobile Assist und Pilotencode-Pause ausstehend,in Arbeit
F-PRG-010,V1,MUSS,"8.6 Prognose, Disposition und Kapazität","Für alle relevanten Prozesspunkte unterscheidet das System Planzeit, Prognosezeit und Ist-Zeit. Diese Werte werden getrennt gespeichert und angezeigt.",,BP-06,Unit Prognose/Disposition + Performance 1.000 Tickets/300 Umläufe + E2E Verzögerungskaskade,umgesetzt
F-PRG-020,V1,MUSS,"8.6 Prognose, Disposition und Kapazität","Nach jedem relevanten Ereignis werden erwartetes Boarding, Start, Landung, Abschluss, verbleibende Wartezeit und alle abhängigen Folgeflüge automatisch neu berechnet.",,BP-06,Unit Prognose/Disposition + Performance 1.000 Tickets/300 Umläufe + E2E Verzögerungskaskade,umgesetzt
F-PRG-030,V1,MUSS,"8.6 Prognose, Disposition und Kapazität","Die Prognose berücksichtigt mindestens Produktdauer, Flugzeugprofil, Boarding-, Flug-, Deboarding- und Pufferzeiten, aktuelle Flugzeugzustände, Pausen, Tanken, Unterbrechungen u…",,BP-06,Unit Prognose/Disposition + Performance 1.000 Tickets/300 Umläufe + E2E Verzögerungskaskade,umgesetzt
F-PRG-040,V1,MUSS,"8.6 Prognose, Disposition und Kapazität",Tatsächlich gemessene Ereignisdauern müssen stärker in die Prognose eingehen als statische Planwerte. Planwerte dienen als Start- und Rückfallwerte.,,BP-06,Unit Prognose/Disposition + Performance 1.000 Tickets/300 Umläufe + E2E Verzögerungskaskade,umgesetzt
F-PRG-050,V1,MUSS,"8.6 Prognose, Disposition und Kapazität","Bei wenigen oder fehlenden Tagesmesswerten verwendet das System einen nachvollziehbaren Kaltstart aus Stammdaten und historischen Parametern, ohne die Prognose als hochsicher da…",,BP-06,Unit Prognose/Disposition + Performance 1.000 Tickets/300 Umläufe + E2E Verzögerungskaskade,umgesetzt
F-PRG-060,V1,SOLL,"8.6 Prognose, Disposition und Kapazität","Ausreißer, abgebrochene Flüge, aktive Unterbrechungen und fehlerhaft korrigierte Ereignisse dürfen Durchschnittswerte nicht unkontrolliert verzerren. Die Behandlung muss im Pfli…",,BP-06,Unit robuste Median-/MAD-Ausreißerselektion; Architekturtest nur COMPLETED-Umläufe und UNCERTAIN bei Event-/Gruppenunterbrechung oder Notfall; Korrektur-/Abbruchintegrationen; docs/architecture/forecast-sample-policy-v1.md,umgesetzt
F-PRG-070,V1,MUSS,"8.6 Prognose, Disposition und Kapazität","Interne Rollen sehen konkrete Prognosezeitpunkte für Boarding, Start, Landung und Abschluss sowie die zugrunde liegende Unsicherheit.",,BP-06,Unit Prognose/Disposition + Performance 1.000 Tickets/300 Umläufe + E2E Verzögerungskaskade,umgesetzt
F-PRG-080,V1,MUSS,"8.6 Prognose, Disposition und Kapazität",Gegenüber Gästen werden Countdown oder Zeitfenster kommuniziert. Eine einzelne exakte Uhrzeit darf nicht als feste Zusage erscheinen; ein ungefähres Uhrzeitfenster ist zulässig.,,BP-06,Strikte öffentliche Verträge ohne exakte Prognosezeit + Integration Ticketstatus/FIDS/konsistente Minutenfenster,umgesetzt
F-PRG-090,V1,SOLL,"8.6 Prognose, Disposition und Kapazität","Jede Prognose besitzt eine Qualitäts- oder Unsicherheitsangabe, z. B. hoch/mittel/gering oder ein Zeitintervall. Weit entfernte Fluggruppen erhalten breitere Intervalle.",,BP-06,Unit Prognosequalität STABLE/CHANGING/UNCERTAIN ohne Countdown bei Unsicherheit und streng breitere Intervalle mit wachsender Queue-Entfernung; Contract-/Operations-DTO führt Qualitätsangabe und Zeitfenster,umgesetzt
F-PRG-100,V1,MUSS,"8.6 Prognose, Disposition und Kapazität",Das System erkennt Verspätungen und ungeplante Verlängerungen anhand ausbleibender Ereignisse und gemessener Abweichungen und aktualisiert den Folgeplan ohne manuelle Zeitkorrek…,,BP-06,Unit Prognose/Disposition: gemessene Ist-Dauern werden gewichtet; überfälliger Start Landung oder Abschluss wird auf Jetzt fortgeschrieben und verschiebt alle Folgemeilensteine; Worker-Anbindung und Mehrgeräte-Forecast-Konvergenz,umgesetzt
F-PRG-110,V1,MUSS,"8.6 Prognose, Disposition und Kapazität",Bei mehreren Flugzeugen einer Ressourcengruppe darf das System noch nicht festgelegte Fluggruppen auf ein früher verfügbares kompatibles Flugzeug umplanen. Ab NEXT sind Änderung…,,BP-06,Integration Pilotenkonflikt wählt für ungebundene Gruppe das zeitlich früher verfügbare kompatible laufende Flugzeug; Integration Flottenausfall verändert nach NEXT nichts automatisch und bindet Ersatz erst mit zweitem expliziten NEXT,umgesetzt
F-PRG-120,V1,SOLL,"8.6 Prognose, Disposition und Kapazität","Prognose-Snapshots werden zu definierten Zeitpunkten gespeichert, damit Prognosegüte und Entwicklung nach dem Event ausgewertet werden können.",,BP-06,Architekturtest: Snapshot nach jedem erfolgreich persistierten Kommando mit Eventversion Qualität Intervall und vier Prognosezeitpunkten; D1-Update/Delete-Sperren; portable Sicherung; docs/architecture/forecast-snapshots-v1.md,umgesetzt
F-PRG-130,V1,MUSS,"8.6 Prognose, Disposition und Kapazität","Operative Eingriffe erfolgen grundsätzlich über reale Zustände und Ereignisse wie Pause, Tanken, Blockierung oder Wetterunterbrechung. Das direkte Überschreiben einzelner Folgez…",,BP-06,Strikte Contract-Negativtests verbieten Prognosefelder und unbekannte Override-Commands; Integrationen Flottenbetrieb/Notfallmodus belegen auditierte Pause Tanken Blockierung und Unterbrechung mit automatischer Neuberechnung,umgesetzt
F-KAP-010,V1,MUSS,"8.6 Prognose, Disposition und Kapazität","Das System berechnet laufend die realistisch verbleibende Kapazität je Produkt und Ressourcengruppe aus aktiven Flugzeugen, Prognosedauern, verbleibender Betriebszeit, offenen T…",,BP-06,Unit capacity + Integration Operations-API/Verkaufswächter,umgesetzt
F-KAP-020,V1,MUSS,"8.6 Prognose, Disposition und Kapazität",Kapazitätsampel je Produkt und Ressourcengruppe mit konfigurierbaren Schwellwerten; sichtbar an Kasse und Administration. Farben werden stets durch Text oder Symbol ergänzt.,,BP-06,Unit capacity + Contract OperationBoard + UI Kasse/Admin,umgesetzt
F-KAP-030,V1,MUSS,"8.6 Prognose, Disposition und Kapazität",Harter Verkaufsschluss zu einer konfigurierbaren Uhrzeit mit rechtzeitiger Vorwarnung. Er wirkt zusätzlich zur dynamischen Kapazitätsentscheidung.,,BP-06,Unit sale guard + Integration CONFIGURE_PRODUCT_SALES + UI Warnung,umgesetzt
F-KAP-040,V1,MUSS,"8.6 Prognose, Disposition und Kapazität",Produkte und Ressourcengruppen können live auf verkaufbar beziehungsweise nicht verkaufbar gesetzt werden; jede Änderung wird protokolliert.,,BP-06,Unit Rollen + Integration Produkt-/Ressourcengruppenkommando/Audit/Idempotenz,umgesetzt
F-KAP-050,V1,SOLL,"8.6 Prognose, Disposition und Kapazität","Die Kasse erhält eine konkrete, vorsichtige Verkaufsempfehlung je Produkt, einschließlich Restplätzen und Prognosefenster.",,BP-06,Unit capacity/forecast + Contract OperationBoard + UI Kasse,umgesetzt
F-KAP-060,V1,SOLL,"8.6 Prognose, Disposition und Kapazität",Bei geringer Prognosequalität muss die Verkaufsempfehlung konservativer ausfallen oder eine manuelle Freigabe verlangen.,,BP-06,Unit Qualitätsfaktor/Schwellen + Integration Verkaufswächter,umgesetzt
F-WET-010,V1,MUSS,"8.7 Wetter, Betriebsunterbrechung und Notfallmodus","Globale oder ressourcengruppenspezifische Wetter- und Betriebshinweise können gesetzt werden und erscheinen auf Bediengeräten, Monitoren und Status-Seiten. Ein Hinweis löst nich…",,BP-08,Contract/Rollen + Integration globaler/Gruppenhinweis/Audit/Public DTO + Browser Kasse/Flight Line/FIDS/Ticket/Admin,umgesetzt
F-WET-020,V1,MUSS,"8.7 Wetter, Betriebsunterbrechung und Notfallmodus","Flugbetrieb unterbrochen ist je Flugzeug, Ressourcengruppe oder gesamter Veranstaltung setzbar. Nicht betroffene Ressourcen laufen unverändert weiter.",,BP-08,Unit Rollen/Sale Guard + Integration Flugzeug/Gruppe/Event-Kapazität/NEXT/Audit + Browser Kasse,umgesetzt
F-WET-030,V1,MUSS,"8.7 Wetter, Betriebsunterbrechung und Notfallmodus","Hinweise, Unterbrechungen und deren Aufhebung werden mit Zeitstempel und auslösendem Gerät protokolliert.",,BP-08,Integration Event-/Gruppen-/Flugzeughinweis und Blockierung mit Gerät/Zeit/Audit,umgesetzt
F-WET-040,V1,SOLL,"8.7 Wetter, Betriebsunterbrechung und Notfallmodus",Für organisatorische Zwecke darf eine unverbindliche erwartete Mindestdauer oder ein Prüfzeitpunkt der Unterbrechung erfasst werden. Dies ist keine direkte manuelle Korrektur ei…,,BP-08,Contract expectedReviewAt + Integration Ressourcengruppe/Flugzeug-Block/Audit ohne Folgezeitüberschreibung,umgesetzt
F-NOT-010,V1,MUSS,"8.7 Wetter, Betriebsunterbrechung und Notfallmodus","Administrator, Leiter Flight Line und Flugleitung können den Notfallmodus in maximal zwei Interaktionen auslösen.",,BP-08,Domain-Rollentest + E2E Leiterkommando + Browser Flight Line zwei Interaktionen,umgesetzt
F-NOT-020,V1,MUSS,"8.7 Wetter, Betriebsunterbrechung und Notfallmodus","Der Notfallmodus sperrt sofort Verkauf und neue Aufrufe, schaltet öffentliche Anzeigen auf neutralen Inhalt und kennzeichnet alle Bediengeräte deutlich.",,BP-08,E2E Verkauf/Aufruf/Public DTO + Browser globaler Notfallhinweis,umgesetzt
F-NOT-030,V1,MUSS,"8.7 Wetter, Betriebsunterbrechung und Notfallmodus",Laufende Flüge bleiben unverändert und können weiter mit GELANDET und ABGESCHLOSSEN dokumentiert werden.,,BP-08,E2E laufender Flug über GELANDET bis ABGESCHLOSSEN im Notfallmodus,umgesetzt
F-NOT-040,V1,MUSS,"8.7 Wetter, Betriebsunterbrechung und Notfallmodus",Das Aufheben des Notfallmodus erfordert die Administrator-PIN. Auslösung und Aufhebung werden protokolliert.,,BP-08,E2E falsche Rolle/PIN + Admin-Aufhebung + append-only Ledger,umgesetzt
F-MON-010,V1,MUSS,"8.8 Besucher-, FIDS- und Boardinganzeigen","Standard- und Terminal-FIDS zeigen denselben Stand; DEPARTED-Zeilen verschwinden nach konfigurierbarer Nachlaufzeit.",,BP-07,ADR-0009 + E2E Profile/Boarding/Zeitfenster/Nachlauf + Browser 16:9,in Arbeit
F-MON-020,V1,MUSS,"8.8 Besucher-, FIDS- und Boardinganzeigen","Der Boardingmonitor zeigt mehrere kommende Fluggruppen, Ticketnummern, Gate und nach Zuordnung das Flugzeug sowie eine Flottenstatuszeile.",,BP-07,E2E öffentliche Ticketlabels/Flugzeug/Flottenstatus + Browser Kiosk,umgesetzt
F-MON-030,V1,MUSS,"8.8 Besucher-, FIDS- und Boardinganzeigen","Monitore laufen im Vollbild-Kioskmodus, aktualisieren sich in Echtzeit, verbinden sich automatisch neu und benötigen während des Veranstaltungstags keinen manuellen Eingriff.",,BP-07,E2E WebSocket unter 2 s/Reconnect/Poll-Fallback + Kiosk-Runbook/Browser,umgesetzt
F-MON-040,V1,MUSS,"8.8 Besucher-, FIDS- und Boardinganzeigen","Personenbezogene Daten auf Monitoren sind ausgeschlossen. Angezeigt werden nur Ticket-/Fluggruppenkennungen, Produkte, Gates, Status und Betriebsinformationen.",,BP-07,E2E keine privaten Ticketcodes/Pilotendaten + Public-DTO-Contract,umgesetzt
F-MON-050,V1,MUSS,"8.8 Besucher-, FIDS- und Boardinganzeigen",Im Notfallmodus zeigen alle öffentlichen Monitore unverzüglich einen neutralen Hinweis ohne Aufrufe.,,BP-07,E2E FIDS ohne Gruppen + Ticketstatus SERVICE_PAUSED ohne Aufruf/Wartezeit,umgesetzt
F-MON-060,V1,MUSS,"8.8 Besucher-, FIDS- und Boardinganzeigen","Deutsches Standardprofil und vollständig englisches Terminalprofil mit WAITING, GO TO GATE, BOARDING, DELAYED und DEPARTED.",,BP-07,ADR-0009 + Copy-Diff + E2E beide FIDS-Profile + Browser 16:9,in Arbeit
F-MON-070,V1,MUSS,"8.8 Besucher-, FIDS- und Boardinganzeigen","Statusfarben sind systemweit einheitlich, werden aber stets zusätzlich durch Text oder Symbol erläutert.",,BP-07,FIDS Status-Chips mit ausgeschriebenem Text + Browser Desktop/schmal,umgesetzt
F-MON-080,V2,SOLL,"8.8 Besucher-, FIDS- und Boardinganzeigen","Die Anzeige kann je Gate, Flight Line oder Ressourcengruppe gefiltert werden; der parallele Mehr-Gate-Betrieb der Bedienoberfläche folgt in V2.",,BP-07,Integration öffentliche DTOs/Consent + E2E Ticketstatus/FIDS/Push + Security Enumeration,geplant
F-BEN-010,V1,MUSS,8.9 Gastinformation und Benachrichtigung,"Jedes Ticket verlinkt per QR-Code auf eine öffentliche Status-Seite ohne Anmeldung. Sie zeigt Produkt, Fluggruppe, öffentlichen Status, verbleibende Wartezeit beziehungsweise Ze…",,BP-07,E2E QR-Ticketstatus ohne Login/Prognosefenster + Browser Desktop/mobil/live,umgesetzt
F-BEN-020,V1,MUSS,8.9 Gastinformation und Benachrichtigung,"Gäste können Web-Push-Benachrichtigungen je Ticket aktivieren, ohne App-Installation und ohne Telefonnummer.",,BP-07,E2E freiwillige Browser-Push-Registrierung ohne Telefon/Gastkonto,umgesetzt
F-BEN-030,V1,MUSS,8.9 Gastinformation und Benachrichtigung,"Automatisches GO TO GATE aus Queue, Prognosequalität und Gate-Wartezeit; NEXT bleibt menschlich bestätigte Flugzeugbindung.",,BP-07,ADR-0009 + Unit Vorlauf/Gate-Wartezeit/Unsicherheit + E2E Voraufruf/NEXT-Trennung,in Arbeit
F-BEN-040,V1,MUSS,8.9 Gastinformation und Benachrichtigung,Benachrichtigungen können alternativ an der Kasse für die Ticketnummer aktiviert werden.,,BP-07,Kassen-QR öffnet ticketbezogene Aktivierung im Gastbrowser + Betriebsnachweis,umgesetzt
F-BEN-050,V2,SOLL,8.9 Gastinformation und Benachrichtigung,"SMS als zusätzlicher Kanal über einen externen Versanddienst mit Warteschlange, Wiederholung und sichtbarem Versandstatus.",,BP-07,Integration öffentliche DTOs/Consent + E2E Ticketstatus/FIDS/Push + Security Enumeration,geplant
F-BEN-060,V2,MUSS,8.9 Gastinformation und Benachrichtigung,"Telefon-/Messenger-Einwilligung erst bei späterer Kanalerweiterung; V1 bleibt telefonnummernfrei.",,BP-07,ADR-0006 keine Telefon-/Messenger-Erfassung + E2E explizite Web-Push-Einwilligung,umgesetzt
F-BEN-070,V2,SOLL,8.9 Gastinformation und Benachrichtigung,"Bei relevanten Änderungen wie erheblicher Verschiebung, Unterbrechung, Gate-Wechsel oder Notfallmodus werden betroffene registrierte Gäste informiert.",,BP-07,Integration öffentliche DTOs/Consent + E2E Ticketstatus/FIDS/Push + Security Enumeration,geplant
F-BEN-080,V3,KANN,8.9 Gastinformation und Benachrichtigung,WhatsApp oder vergleichbarer Messenger über eine offizielle Business-Schnittstelle mit dokumentierter Einwilligung.,,BP-07,Integration öffentliche DTOs/Consent + E2E Ticketstatus/FIDS/Push + Security Enumeration,geplant
F-BEN-090,V1,MUSS,8.9 Gastinformation und Benachrichtigung,"Handlungsorientierte öffentliche Zustände mit Bitte zum Gate sowie englischer Terminalabbildung.",,BP-07,Public-DTO-Enum + E2E GO TO GATE/Boarding/Departed/Delayed + Browser,in Arbeit
F-BEN-100,V1,MUSS,8.9 Gastinformation und Benachrichtigung,Bei unsicherer oder unterbrochener Prognose zeigt die Status-Seite einen ehrlichen Hinweis statt eines scheinbar präzisen Countdowns.,,BP-07,Unit keine Vorbereitung bei Unsicherheit + E2E Unterbrechung/Notfall ohne Countdown,umgesetzt
F-HIS-010,V1,MUSS,"8.10 Historie, Protokoll und Auswertung","Flüge, Fluggruppen und Tickets werden dauerhaft gespeichert und sind nach Datum, Flugzeug, Pilot, Produkt, Ressourcengruppe, Slotnummer, Ticket und Status filterbar.",,BP-10,Vertragstest Filter/Pagination + SQL-Bindungstest + Integration Ticketkorrektur mit gelösten Zuordnungen/Berechtigung/Zeitraum,umgesetzt
F-HIS-020,V1,MUSS,"8.10 Historie, Protokoll und Auswertung","Unveränderliches, nur anfügendes Ereignisprotokoll mindestens für Verkauf, Storno, Umbuchung, Aufruf, Check-in, IM FLUG, GELANDET, ABGESCHLOSSEN, Zurückstellung, No-Show, Pilot-…",,BP-10,Architekturtest erzwingt alle Mindest-Ereignistypen und D1-Update/Delete-Sperrtrigger sowie verbotene Ledger-Mutationen; Integrationen Vertical Slice Ticketkorrektur Zurückstellung Flotte Stammdaten Notfall und Historien-API belegen Erzeugung/Abruf,umgesetzt
F-HIS-030,V1,SOLL,"8.10 Historie, Protokoll und Auswertung","Tagesbericht mit Flügen, Passagierzahlen, Prozess- und Wartezeiten sowie Ticket-Zählbericht je Produkt ohne Zahlungsdaten.",,BP-10,Format-Unit-Test + E2E Tagesabschluss ohne Zahlungsfelder in CSV und PDF,in Arbeit
F-HIS-040,V1,MUSS,"8.10 Historie, Protokoll und Auswertung",CSV-Export der fachlichen Rohdaten für Vereinsabrechnung und eigene Auswertungen.,,BP-10,GET exports/tickets.csv + Browser Admin + docs/operations/reports.md,umgesetzt
F-HIS-050,V2,SOLL,"8.10 Historie, Protokoll und Auswertung","Statistik-Dashboard über mehrere Veranstaltungen mit Durchsatz, Auslastung, Wartezeit und Prognosegüte.",,BP-10,Integration Historie/Export/Löschung + E2E Tagesabschluss,geplant
F-HIS-060,V1,SOLL,"8.10 Historie, Protokoll und Auswertung","Prognose-Snapshots und zugehörige Ist-Ergebnisse sind auswertbar, insbesondere Abweichung von Boarding-, Start- und Abschlussprognose.",,BP-10,Vertrag + gebundene/paginierte Historienabfrage + E2E Prognose-Ist-Abweichung für Boarding/Start/Landung/Abschluss,umgesetzt
F-HIS-070,V1,MUSS,"8.10 Historie, Protokoll und Auswertung","Kennzahlen wie Boardingdauer, Flugzeit, Bodenzeit, Umlaufzeit und Wartezeit besitzen im System eindeutige, dokumentierte Start- und Endereignisse.",,BP-10,docs/operations/metrics.md + Integration Ist-Ereignisse/Dashboard/Tageslauf,umgesetzt
F-ADM-010,V1,MUSS,8.11 Administration und Geräteverwaltung,"Pflege der Veranstaltungsparameter einschließlich Verkaufszeiten, Betriebsende, Fristen, Ampelschwellen, Referenzgewichte, Benachrichtigungsvorlauf sowie Planwerte und Prognosep…",,BP-10,CONFIGURE_EVENT_PARAMETERS + CONFIGURE_PRODUCT_SALES + Migration 0014 + Browser Admin,umgesetzt
F-ADM-020,V1,MUSS,8.11 Administration und Geräteverwaltung,"Stammdaten für Produkte, Ressourcengruppen, Flugzeuge, Pilotencodes und Gates; Zuordnung direkt an der Ressourcengruppe.",,BP-10,ADR-0008 + Integration Stammdaten/Audit + Browser kompakte Listen-/Editoransicht,in Arbeit
F-ADM-030,V1,MUSS,8.11 Administration und Geräteverwaltung,Gerätekopplung ohne persönliche Helferkonten: Der Administrator koppelt ein Gerät per QR-Code mit einer festen Rolle für die Veranstaltung. Kopplungen sind einzeln widerrufbar.,,BP-02,Unit Rollen/Verträge + Integration QR-Kopplung/Widerruf/PIN/Idempotenz + Browser Pairing,umgesetzt
F-ADM-040,V1,SOLL,8.11 Administration und Geräteverwaltung,"Geräteübersicht mit Rolle, Online-Status, letztem Kontakt und, soweit verfügbar, Akkustand.",,BP-02,Integration geschützte Geräteübersicht/Last-Seen + Browser Admin,umgesetzt
F-ADM-050,V1,MUSS,8.11 Administration und Geräteverwaltung,"Kritische Aktionen wie Storno, Aufheben des Notfallmodus, Löschen von Stammdaten und wesentliche Live-Konfigurationsänderungen erfordern eine Administrator-PIN.",,BP-02,Contract PIN-Pflicht + Integration falsche/richtige PIN und unveränderte Version + UI Kasse/Admin,umgesetzt
F-ADM-060,V1,SOLL,8.11 Administration und Geräteverwaltung,"Kompakte Administrationsübersicht ohne Umsatzdaten; operative Flottensteuerung liegt beim Supervisor.",,BP-10,ADR-0009 + Contract OperationBoard.metrics + Browser Admin/Supervisor,in Arbeit
